
> tools@0.1.0 serve /home/tianqb/vue-web/tools
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tianqb/vue-web/tools/node_modules/webpack-dev-server/client/index.js?http://172.27.0.12:8080&sockPath=/sockjs-node /home/tianqb/vue-web/tools/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/tianqb/vue-web/tools/node_modules/webpack/hot/dev-server.js /home/tianqb/vue-web/tools/node_modules/webpack-dev-server/client/index.js?http://172.27.0.12:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 45% building 294/299 modules 5 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-assign.js
<s> [webpack.Progress] 45% building 295/299 modules 4 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-assign.js
<s> [webpack.Progress] 45% building 296/299 modules 3 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-assign.js
<s> [webpack.Progress] 45% building 297/299 modules 2 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-assign.js
<s> [webpack.Progress] 45% building 298/299 modules 1 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-assign.js
<s> [webpack.Progress] 45% building 299/299 modules 0 active 
<s> [webpack.Progress] 45% building 299/300 modules 1 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_has.js
<s> [webpack.Progress] 45% building 299/301 modules 2 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_descriptors.js
<s> [webpack.Progress] 45% building 299/302 modules 3 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_redefine.js
<s> [webpack.Progress] 45% building 299/303 modules 4 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_meta.js
<s> [webpack.Progress] 45% building 299/304 modules 5 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_fails.js
<s> [webpack.Progress] 45% building 299/305 modules 6 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_shared.js
<s> [webpack.Progress] 45% building 299/306 modules 7 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_set-to-string-tag.js
<s> [webpack.Progress] 45% building 299/307 modules 8 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_uid.js
<s> [webpack.Progress] 45% building 299/308 modules 9 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-define.js
<s> [webpack.Progress] 45% building 299/309 modules 10 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_enum-keys.js
<s> [webpack.Progress] 45% building 299/310 modules 11 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_is-array.js
<s> [webpack.Progress] 45% building 299/311 modules 12 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_an-object.js
<s> [webpack.Progress] 45% building 299/312 modules 13 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_is-object.js
<s> [webpack.Progress] 45% building 299/313 modules 14 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-object.js
<s> [webpack.Progress] 45% building 299/314 modules 15 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-iobject.js
<s> [webpack.Progress] 45% building 299/315 modules 16 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-primitive.js
<s> [webpack.Progress] 45% building 299/316 modules 17 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_property-desc.js
<s> [webpack.Progress] 45% building 299/317 modules 18 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-create.js
<s> [webpack.Progress] 45% building 299/318 modules 19 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-gopn-ext.js
<s> [webpack.Progress] 45% building 299/319 modules 20 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-gopd.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-gops.js
<s> [webpack.Progress] 45% building 299/321 modules 22 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-dp.js
<s> [webpack.Progress] 45% building 299/322 modules 23 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-keys.js
<s> [webpack.Progress] 45% building 299/323 modules 24 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-gopn.js
<s> [webpack.Progress] 45% building 299/324 modules 25 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-pie.js
<s> [webpack.Progress] 45% building 299/325 modules 26 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_library.js
<s> [webpack.Progress] 45% building 299/326 modules 27 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-integer.js
<s> [webpack.Progress] 45% building 299/327 modules 28 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_defined.js
<s> [webpack.Progress] 45% building 299/328 modules 29 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_iter-create.js
<s> [webpack.Progress] 45% building 299/329 modules 30 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-gpo.js
<s> [webpack.Progress] 45% building 299/330 modules 31 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_add-to-unscopables.js
<s> [webpack.Progress] 45% building 299/331 modules 32 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_iter-step.js
<s> [webpack.Progress] 45% building 299/332 modules 33 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_ctx.js
<s> [webpack.Progress] 45% building 299/333 modules 34 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 46% building 300/333 modules 33 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 46% building 301/333 modules 32 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 46% building 302/333 modules 31 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 46% building 303/333 modules 30 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 46% building 304/333 modules 29 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 46% building 305/333 modules 28 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 46% building 306/333 modules 27 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 46% building 307/333 modules 26 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 46% building 308/333 modules 25 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 47% building 309/333 modules 24 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 47% building 311/333 modules 22 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 47% building 312/333 modules 21 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 47% building 313/333 modules 20 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 47% building 314/333 modules 19 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 47% building 315/333 modules 18 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 47% building 316/333 modules 17 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 48% building 317/333 modules 16 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 48% building 318/333 modules 15 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 48% building 319/333 modules 14 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 48% building 320/333 modules 13 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 48% building 321/333 modules 12 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 48% building 322/333 modules 11 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 48% building 323/333 modules 10 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 48% building 324/333 modules 9 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 49% building 325/333 modules 8 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 49% building 326/333 modules 7 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 49% building 327/333 modules 6 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 49% building 328/333 modules 5 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 49% building 329/333 modules 4 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 49% building 330/333 modules 3 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 49% building 331/333 modules 2 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 49% building 332/333 modules 1 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 49% building 333/333 modules 0 active 
<s> [webpack.Progress] 49% building 333/334 modules 1 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_cof.js
<s> [webpack.Progress] 49% building 333/335 modules 2 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-dps.js
<s> [webpack.Progress] 49% building 333/336 modules 3 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_enum-bug-keys.js
<s> [webpack.Progress] 49% building 333/337 modules 4 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_shared-key.js
<s> [webpack.Progress] 49% building 333/338 modules 5 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_dom-create.js
<s> [webpack.Progress] 49% building 333/339 modules 6 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_html.js
<s> [webpack.Progress] 49% building 333/340 modules 7 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_ie8-dom-define.js
<s> [webpack.Progress] 49% building 333/341 modules 8 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-keys-internal.js
<s> [webpack.Progress] 49% building 333/342 modules 9 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_a-function.js
<s> [webpack.Progress] 50% building 334/342 modules 8 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_a-function.js
<s> [webpack.Progress] 50% building 335/342 modules 7 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_a-function.js
<s> [webpack.Progress] 50% building 336/342 modules 6 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_a-function.js
<s> [webpack.Progress] 50% building 337/342 modules 5 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_a-function.js
<s> [webpack.Progress] 50% building 338/342 modules 4 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_a-function.js
<s> [webpack.Progress] 50% building 339/342 modules 3 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_a-function.js
<s> [webpack.Progress] 50% building 340/342 modules 2 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_a-function.js
<s> [webpack.Progress] 50% building 341/342 modules 1 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_a-function.js
<s> [webpack.Progress] 51% building 342/342 modules 0 active 
<s> [webpack.Progress] 51% building 342/343 modules 1 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_array-includes.js
<s> [webpack.Progress] 51% building 343/343 modules 0 active 
<s> [webpack.Progress] 51% building 343/344 modules 1 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-length.js
<s> [webpack.Progress] 51% building 343/345 modules 2 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-absolute-index.js
<s> [webpack.Progress] 51% building 344/345 modules 1 active /home/tianqb/vue-web/tools/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-absolute-index.js
<s> [webpack.Progress] 51% building 345/345 modules 0 active 
<s> [webpack.Progress] 70% building 345/345 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
 DONE  Compiled successfully in 7579ms10:09:20 PM

<s> [webpack.Progress] 100% 


  App running at:
  - Local:   http://localhost:8080/ 
  - Network: http://172.27.0.12:8080/

  Note that the development build is not optimized.
  To create a production build, run npm run build.

